datetime,temperature,humidity,city
2016-09-17 02:00:00,26.1,89.0,Visakhapatnam
2016-09-17 03:00:00,25.8,92.0,Visakhapatnam
2016-09-17 04:00:00,25.7,92.0,Visakhapatnam
2016-09-17 05:00:00,25.4,92.0,Visakhapatnam
2016-09-17 06:00:00,25.6,92.0,Visakhapatnam
2016-09-17 07:00:00,26.0,89.0,Visakhapatnam
2016-09-17 08:00:00,26.5,87.0,Visakhapatnam
2016-09-17 09:00:00,27.4,83.0,Visakhapatnam
2016-09-17 10:00:00,28.0,81.0,Visakhapatnam
2016-09-17 11:00:00,28.8,78.0,Visakhapatnam
2016-09-17 12:00:00,28.8,79.0,Visakhapatnam
2016-09-17 13:00:00,29.1,79.0,Visakhapatnam
2016-09-17 14:00:00,28.5,81.0,Visakhapatnam
2016-09-17 15:00:00,28.7,80.0,Visakhapatnam
2016-09-17 16:00:00,27.9,82.0,Visakhapatnam
2016-09-17 17:00:00,26.7,91.0,Visakhapatnam
2016-09-17 18:00:00,26.4,91.0,Visakhapatnam
2016-09-17 19:00:00,26.3,90.0,Visakhapatnam
2016-09-17 20:00:00,26.2,90.0,Visakhapatnam
2016-09-17 21:00:00,26.4,89.0,Visakhapatnam
2016-09-17 22:00:00,26.3,90.0,Visakhapatnam
2016-09-17 23:00:00,26.3,89.0,Visakhapatnam
2016-09-18 00:00:00,26.7,87.0,Visakhapatnam
2016-09-18 01:00:00,26.6,88.0,Visakhapatnam
2016-09-18 02:00:00,26.2,89.0,Visakhapatnam
2016-09-18 03:00:00,25.8,91.0,Visakhapatnam
2016-09-18 04:00:00,26.0,88.0,Visakhapatnam
2016-09-18 05:00:00,26.3,87.0,Visakhapatnam
2016-09-18 06:00:00,26.2,89.0,Visakhapatnam
2016-09-18 07:00:00,26.6,87.0,Visakhapatnam
2016-09-18 08:00:00,27.2,84.0,Visakhapatnam
2016-09-18 09:00:00,28.0,81.0,Visakhapatnam
2016-09-18 10:00:00,28.9,77.0,Visakhapatnam
2016-09-18 11:00:00,29.4,75.0,Visakhapatnam
2016-09-18 12:00:00,30.2,75.0,Visakhapatnam
2016-09-18 13:00:00,30.3,74.0,Visakhapatnam
2016-09-18 14:00:00,30.3,74.0,Visakhapatnam
2016-09-18 15:00:00,30.2,74.0,Visakhapatnam
2016-09-18 16:00:00,29.7,76.0,Visakhapatnam
2016-09-18 17:00:00,29.3,78.0,Visakhapatnam
2016-09-18 18:00:00,29.0,80.0,Visakhapatnam
2016-09-18 19:00:00,28.8,80.0,Visakhapatnam
2016-09-18 20:00:00,28.7,80.0,Visakhapatnam
2016-09-18 21:00:00,28.5,81.0,Visakhapatnam
2016-09-18 22:00:00,28.1,82.0,Visakhapatnam
2016-09-18 23:00:00,27.7,84.0,Visakhapatnam
2016-09-19 00:00:00,27.9,84.0,Visakhapatnam
2016-09-19 01:00:00,27.7,85.0,Visakhapatnam
2016-09-19 02:00:00,27.5,86.0,Visakhapatnam
2016-09-19 03:00:00,27.3,86.0,Visakhapatnam
2016-09-19 04:00:00,27.0,88.0,Visakhapatnam
2016-09-19 05:00:00,26.8,88.0,Visakhapatnam
2016-09-19 06:00:00,26.8,89.0,Visakhapatnam
2016-09-19 07:00:00,27.6,84.0,Visakhapatnam
2016-09-19 08:00:00,28.4,80.0,Visakhapatnam
2016-09-19 09:00:00,29.1,77.0,Visakhapatnam
2016-09-19 10:00:00,29.8,75.0,Visakhapatnam
2016-09-19 11:00:00,30.1,74.0,Visakhapatnam
2016-09-19 12:00:00,29.9,77.0,Visakhapatnam
2016-09-19 13:00:00,29.8,78.0,Visakhapatnam
2016-09-19 14:00:00,29.5,76.0,Visakhapatnam
2016-09-19 15:00:00,28.5,81.0,Visakhapatnam
2016-09-19 16:00:00,28.3,81.0,Visakhapatnam
2016-09-19 17:00:00,27.9,83.0,Visakhapatnam
2016-09-19 18:00:00,27.6,85.0,Visakhapatnam
2016-09-19 19:00:00,27.3,87.0,Visakhapatnam
2016-09-19 20:00:00,27.0,88.0,Visakhapatnam
2016-09-19 21:00:00,26.7,90.0,Visakhapatnam
2016-09-19 22:00:00,26.4,93.0,Visakhapatnam
2016-09-19 23:00:00,26.1,95.0,Visakhapatnam
2016-09-20 00:00:00,26.3,93.0,Visakhapatnam
2016-09-20 01:00:00,26.2,93.0,Visakhapatnam
2016-09-20 02:00:00,26.2,92.0,Visakhapatnam
2016-09-20 03:00:00,26.1,92.0,Visakhapatnam
2016-09-20 04:00:00,25.9,93.0,Visakhapatnam
2016-09-20 05:00:00,25.7,94.0,Visakhapatnam
2016-09-20 06:00:00,26.0,94.0,Visakhapatnam
2016-09-20 07:00:00,27.4,86.0,Visakhapatnam
2016-09-20 08:00:00,27.8,83.0,Visakhapatnam
2016-09-20 09:00:00,28.1,82.0,Visakhapatnam
2016-09-20 10:00:00,28.7,81.0,Visakhapatnam
2016-09-20 11:00:00,29.4,79.0,Visakhapatnam
2016-09-20 12:00:00,30.2,75.0,Visakhapatnam
2016-09-20 13:00:00,29.0,79.0,Visakhapatnam
2016-09-20 14:00:00,28.7,79.0,Visakhapatnam
2016-09-20 15:00:00,28.7,79.0,Visakhapatnam
2016-09-20 16:00:00,28.7,79.0,Visakhapatnam
2016-09-20 17:00:00,28.2,80.0,Visakhapatnam
2016-09-20 18:00:00,27.9,83.0,Visakhapatnam
2016-09-20 19:00:00,27.0,89.0,Visakhapatnam
2016-09-20 20:00:00,26.5,93.0,Visakhapatnam
2016-09-20 21:00:00,26.3,92.0,Visakhapatnam
2016-09-20 22:00:00,26.0,93.0,Visakhapatnam
2016-09-20 23:00:00,25.9,92.0,Visakhapatnam
2016-09-21 00:00:00,25.6,93.0,Visakhapatnam
2016-09-21 01:00:00,25.5,93.0,Visakhapatnam
2016-09-21 02:00:00,25.4,93.0,Visakhapatnam
2016-09-21 03:00:00,25.5,92.0,Visakhapatnam
2016-09-21 04:00:00,25.4,93.0,Visakhapatnam
2016-09-21 05:00:00,25.5,91.0,Visakhapatnam
2016-09-21 06:00:00,25.6,92.0,Visakhapatnam
2016-09-21 07:00:00,26.4,88.0,Visakhapatnam
2016-09-21 08:00:00,27.3,85.0,Visakhapatnam
2016-09-21 09:00:00,27.8,83.0,Visakhapatnam
2016-09-21 10:00:00,28.0,83.0,Visakhapatnam
2016-09-21 11:00:00,27.2,83.0,Visakhapatnam
2016-09-21 12:00:00,27.2,85.0,Visakhapatnam
2016-09-21 13:00:00,27.5,87.0,Visakhapatnam
2016-09-21 14:00:00,27.8,86.0,Visakhapatnam
2016-09-21 15:00:00,27.9,84.0,Visakhapatnam
2016-09-21 16:00:00,27.4,86.0,Visakhapatnam
2016-09-21 17:00:00,26.9,89.0,Visakhapatnam
2016-09-21 18:00:00,26.7,90.0,Visakhapatnam
2016-09-21 19:00:00,26.4,91.0,Visakhapatnam
2016-09-21 20:00:00,26.0,93.0,Visakhapatnam
2016-09-21 21:00:00,25.8,94.0,Visakhapatnam
2016-09-21 22:00:00,25.6,94.0,Visakhapatnam
2016-09-21 23:00:00,25.5,93.0,Visakhapatnam
2016-09-22 00:00:00,25.5,93.0,Visakhapatnam
2016-09-22 01:00:00,25.4,93.0,Visakhapatnam
2016-09-22 02:00:00,25.3,94.0,Visakhapatnam
2016-09-22 03:00:00,25.4,93.0,Visakhapatnam
2016-09-22 04:00:00,25.5,92.0,Visakhapatnam
2016-09-22 05:00:00,25.5,92.0,Visakhapatnam
2016-09-22 06:00:00,25.6,93.0,Visakhapatnam
2016-09-22 07:00:00,26.0,93.0,Visakhapatnam
2016-09-22 08:00:00,26.7,90.0,Visakhapatnam
2016-09-22 09:00:00,27.1,87.0,Visakhapatnam
2016-09-22 10:00:00,27.7,84.0,Visakhapatnam
2016-09-22 11:00:00,27.2,85.0,Visakhapatnam
2016-09-22 12:00:00,28.1,83.0,Visakhapatnam
2016-09-22 13:00:00,27.9,83.0,Visakhapatnam
2016-09-22 14:00:00,28.0,83.0,Visakhapatnam
2016-09-22 15:00:00,27.8,85.0,Visakhapatnam
2016-09-22 16:00:00,27.7,85.0,Visakhapatnam
2016-09-22 17:00:00,27.1,86.0,Visakhapatnam
2016-09-22 18:00:00,26.7,88.0,Visakhapatnam
2016-09-22 19:00:00,26.5,91.0,Visakhapatnam
2016-09-22 20:00:00,26.2,93.0,Visakhapatnam
2016-09-22 21:00:00,26.2,92.0,Visakhapatnam
2016-09-22 22:00:00,25.9,94.0,Visakhapatnam
2016-09-22 23:00:00,25.7,93.0,Visakhapatnam
2016-09-23 00:00:00,25.6,94.0,Visakhapatnam
2016-09-23 01:00:00,25.6,93.0,Visakhapatnam
2016-09-23 02:00:00,25.6,93.0,Visakhapatnam
2016-09-23 03:00:00,25.4,92.0,Visakhapatnam
2016-09-23 04:00:00,25.4,92.0,Visakhapatnam
2016-09-23 05:00:00,25.6,91.0,Visakhapatnam
2016-09-23 06:00:00,25.5,92.0,Visakhapatnam
2016-09-23 07:00:00,25.6,93.0,Visakhapatnam
2016-09-23 08:00:00,25.7,94.0,Visakhapatnam
2016-09-23 09:00:00,26.1,93.0,Visakhapatnam
2016-09-23 10:00:00,26.4,91.0,Visakhapatnam
2016-09-23 11:00:00,26.7,88.0,Visakhapatnam
2016-09-23 12:00:00,26.3,90.0,Visakhapatnam
2016-09-23 13:00:00,26.6,89.0,Visakhapatnam
2016-09-23 14:00:00,26.4,90.0,Visakhapatnam
2016-09-23 15:00:00,26.6,89.0,Visakhapatnam
2016-09-23 16:00:00,26.7,87.0,Visakhapatnam
2016-09-23 17:00:00,26.6,87.0,Visakhapatnam
2016-09-23 18:00:00,26.3,89.0,Visakhapatnam
2016-09-23 19:00:00,26.1,90.0,Visakhapatnam
2016-09-23 20:00:00,25.8,92.0,Visakhapatnam
2016-09-23 21:00:00,25.7,93.0,Visakhapatnam
2016-09-23 22:00:00,25.5,94.0,Visakhapatnam
2016-09-23 23:00:00,25.4,94.0,Visakhapatnam
2016-09-24 00:00:00,25.5,92.0,Visakhapatnam
2016-09-24 01:00:00,25.4,92.0,Visakhapatnam
2016-09-24 02:00:00,25.4,91.0,Visakhapatnam
2016-09-24 03:00:00,25.3,91.0,Visakhapatnam
2016-09-24 04:00:00,25.1,93.0,Visakhapatnam
2016-09-24 05:00:00,25.1,93.0,Visakhapatnam
2016-09-24 06:00:00,25.2,94.0,Visakhapatnam
2016-09-24 07:00:00,25.5,93.0,Visakhapatnam
2016-09-24 08:00:00,26.0,90.0,Visakhapatnam
2016-09-24 09:00:00,26.6,89.0,Visakhapatnam
2016-09-24 10:00:00,27.2,88.0,Visakhapatnam
2016-09-24 11:00:00,27.6,87.0,Visakhapatnam
2016-09-24 12:00:00,28.1,83.0,Visakhapatnam
2016-09-24 13:00:00,28.5,82.0,Visakhapatnam
2016-09-24 14:00:00,28.6,81.0,Visakhapatnam
2016-09-24 15:00:00,28.6,81.0,Visakhapatnam
2016-09-24 16:00:00,28.4,80.0,Visakhapatnam
2016-09-24 17:00:00,28.0,81.0,Visakhapatnam
2016-09-24 18:00:00,27.6,82.0,Visakhapatnam
2016-09-24 19:00:00,27.3,83.0,Visakhapatnam
2016-09-24 20:00:00,26.8,85.0,Visakhapatnam
2016-09-24 21:00:00,26.2,90.0,Visakhapatnam
2016-09-24 22:00:00,25.9,92.0,Visakhapatnam
2016-09-24 23:00:00,25.7,93.0,Visakhapatnam
2016-09-25 00:00:00,25.9,91.0,Visakhapatnam
2016-09-25 01:00:00,25.8,91.0,Visakhapatnam
2016-09-25 02:00:00,25.8,91.0,Visakhapatnam
2016-09-25 03:00:00,25.8,92.0,Visakhapatnam
2016-09-25 04:00:00,25.5,93.0,Visakhapatnam
2016-09-25 05:00:00,25.6,93.0,Visakhapatnam
2016-09-25 06:00:00,25.7,93.0,Visakhapatnam
2016-09-25 07:00:00,25.9,93.0,Visakhapatnam
2016-09-25 08:00:00,26.8,89.0,Visakhapatnam
2016-09-25 09:00:00,27.3,87.0,Visakhapatnam
2016-09-25 10:00:00,26.9,85.0,Visakhapatnam
2016-09-25 11:00:00,27.1,87.0,Visakhapatnam
2016-09-25 12:00:00,28.5,80.0,Visakhapatnam
2016-09-25 13:00:00,29.2,79.0,Visakhapatnam
2016-09-25 14:00:00,29.3,78.0,Visakhapatnam
2016-09-25 15:00:00,29.1,78.0,Visakhapatnam
2016-09-25 16:00:00,28.9,78.0,Visakhapatnam
2016-09-25 17:00:00,28.5,79.0,Visakhapatnam
2016-09-25 18:00:00,28.1,80.0,Visakhapatnam
2016-09-25 19:00:00,27.7,82.0,Visakhapatnam
2016-09-25 20:00:00,27.5,83.0,Visakhapatnam
2016-09-25 21:00:00,27.3,84.0,Visakhapatnam
2016-09-25 22:00:00,26.8,86.0,Visakhapatnam
2016-09-25 23:00:00,26.3,89.0,Visakhapatnam
2016-09-26 00:00:00,26.8,85.0,Visakhapatnam
2016-09-26 01:00:00,26.6,86.0,Visakhapatnam
2016-09-26 02:00:00,26.4,87.0,Visakhapatnam
2016-09-26 03:00:00,26.2,88.0,Visakhapatnam
2016-09-26 04:00:00,25.8,90.0,Visakhapatnam
2016-09-26 05:00:00,25.8,90.0,Visakhapatnam
2016-09-26 06:00:00,25.7,92.0,Visakhapatnam
2016-09-26 07:00:00,26.0,90.0,Visakhapatnam
2016-09-26 08:00:00,26.4,90.0,Visakhapatnam
2016-09-26 09:00:00,26.8,89.0,Visakhapatnam
2016-09-26 10:00:00,27.2,87.0,Visakhapatnam
2016-09-26 11:00:00,28.0,85.0,Visakhapatnam
2016-09-26 12:00:00,28.3,83.0,Visakhapatnam
2016-09-26 13:00:00,28.6,82.0,Visakhapatnam
2016-09-26 14:00:00,28.5,82.0,Visakhapatnam
2016-09-26 15:00:00,28.4,82.0,Visakhapatnam
2016-09-26 16:00:00,27.4,85.0,Visakhapatnam
2016-09-26 17:00:00,27.2,87.0,Visakhapatnam
2016-09-26 18:00:00,27.0,88.0,Visakhapatnam
2016-09-26 19:00:00,27.0,89.0,Visakhapatnam
2016-09-26 20:00:00,26.6,91.0,Visakhapatnam
2016-09-26 21:00:00,26.3,93.0,Visakhapatnam
2016-09-26 22:00:00,25.8,95.0,Visakhapatnam
2016-09-26 23:00:00,25.7,95.0,Visakhapatnam
2016-09-27 00:00:00,26.2,94.0,Visakhapatnam
2016-09-27 01:00:00,26.2,94.0,Visakhapatnam
2016-09-27 02:00:00,26.0,94.0,Visakhapatnam
2016-09-27 03:00:00,25.8,95.0,Visakhapatnam
2016-09-27 04:00:00,25.6,95.0,Visakhapatnam
2016-09-27 05:00:00,25.4,95.0,Visakhapatnam
2016-09-27 06:00:00,25.5,94.0,Visakhapatnam
2016-09-27 07:00:00,25.8,93.0,Visakhapatnam
2016-09-27 08:00:00,26.5,91.0,Visakhapatnam
2016-09-27 09:00:00,27.1,90.0,Visakhapatnam
2016-09-27 10:00:00,28.0,84.0,Visakhapatnam
2016-09-27 11:00:00,26.8,88.0,Visakhapatnam
2016-09-27 12:00:00,27.6,88.0,Visakhapatnam
2016-09-27 13:00:00,27.5,88.0,Visakhapatnam
2016-09-27 14:00:00,27.6,88.0,Visakhapatnam
2016-09-27 15:00:00,27.6,87.0,Visakhapatnam
2016-09-27 16:00:00,27.7,85.0,Visakhapatnam
2016-09-27 17:00:00,27.4,86.0,Visakhapatnam
2016-09-27 18:00:00,27.2,88.0,Visakhapatnam
2016-09-27 19:00:00,27.0,88.0,Visakhapatnam
2016-09-27 20:00:00,26.8,90.0,Visakhapatnam
2016-09-27 21:00:00,26.5,90.0,Visakhapatnam
