datetime,temperature,humidity,city
2020-03-05 14:00:00,27.7,59.0,Mumbai
2020-03-05 15:00:00,27.1,64.0,Mumbai
2020-03-05 16:00:00,26.9,62.0,Mumbai
2020-03-05 17:00:00,26.0,65.0,Mumbai
2020-03-05 18:00:00,25.1,69.0,Mumbai
2020-03-05 19:00:00,24.7,71.0,Mumbai
2020-03-05 20:00:00,24.6,71.0,Mumbai
2020-03-05 21:00:00,24.4,72.0,Mumbai
2020-03-05 22:00:00,23.8,76.0,Mumbai
2020-03-05 23:00:00,22.9,81.0,Mumbai
2020-03-06 00:00:00,22.4,85.0,Mumbai
2020-03-06 01:00:00,22.4,85.0,Mumbai
2020-03-06 02:00:00,22.8,83.0,Mumbai
2020-03-06 03:00:00,22.1,87.0,Mumbai
2020-03-06 04:00:00,22.0,89.0,Mumbai
2020-03-06 05:00:00,22.6,83.0,Mumbai
2020-03-06 06:00:00,22.4,84.0,Mumbai
2020-03-06 07:00:00,23.8,78.0,Mumbai
2020-03-06 08:00:00,25.2,66.0,Mumbai
2020-03-06 09:00:00,26.8,54.0,Mumbai
2020-03-06 10:00:00,27.5,51.0,Mumbai
2020-03-06 11:00:00,28.0,50.0,Mumbai
2020-03-06 12:00:00,28.4,49.0,Mumbai
2020-03-06 13:00:00,28.2,50.0,Mumbai
2020-03-06 14:00:00,27.9,52.0,Mumbai
2020-03-06 15:00:00,27.5,53.0,Mumbai
2020-03-06 16:00:00,26.8,57.0,Mumbai
2020-03-06 17:00:00,26.2,58.0,Mumbai
2020-03-06 18:00:00,25.5,61.0,Mumbai
2020-03-06 19:00:00,24.8,68.0,Mumbai
2020-03-06 20:00:00,24.5,70.0,Mumbai
2020-03-06 21:00:00,23.6,74.0,Mumbai
2020-03-06 22:00:00,23.0,77.0,Mumbai
2020-03-06 23:00:00,22.8,79.0,Mumbai
2020-03-07 00:00:00,22.4,78.0,Mumbai
2020-03-07 01:00:00,22.0,78.0,Mumbai
2020-03-07 02:00:00,21.1,78.0,Mumbai
2020-03-07 03:00:00,20.8,81.0,Mumbai
2020-03-07 04:00:00,21.3,89.0,Mumbai
2020-03-07 05:00:00,22.5,80.0,Mumbai
2020-03-07 06:00:00,22.1,80.0,Mumbai
2020-03-07 07:00:00,22.5,79.0,Mumbai
2020-03-07 08:00:00,23.9,68.0,Mumbai
2020-03-07 09:00:00,25.0,60.0,Mumbai
2020-03-07 10:00:00,26.2,53.0,Mumbai
2020-03-07 11:00:00,27.3,47.0,Mumbai
2020-03-07 12:00:00,27.8,44.0,Mumbai
2020-03-07 13:00:00,27.5,45.0,Mumbai
2020-03-07 14:00:00,27.4,45.0,Mumbai
2020-03-07 15:00:00,27.1,45.0,Mumbai
2020-03-07 16:00:00,26.4,48.0,Mumbai
2020-03-07 17:00:00,25.8,52.0,Mumbai
2020-03-07 18:00:00,24.8,57.0,Mumbai
2020-03-07 19:00:00,23.9,62.0,Mumbai
2020-03-07 20:00:00,23.4,65.0,Mumbai
2020-03-07 21:00:00,22.6,69.0,Mumbai
2020-03-07 22:00:00,21.2,81.0,Mumbai
2020-03-07 23:00:00,20.9,86.0,Mumbai
2020-03-08 00:00:00,20.3,88.0,Mumbai
2020-03-08 01:00:00,19.6,88.0,Mumbai
2020-03-08 02:00:00,19.5,84.0,Mumbai
2020-03-08 03:00:00,19.4,82.0,Mumbai
2020-03-08 04:00:00,18.8,83.0,Mumbai
2020-03-08 05:00:00,20.2,76.0,Mumbai
2020-03-08 06:00:00,19.4,81.0,Mumbai
2020-03-08 07:00:00,20.8,77.0,Mumbai
2020-03-08 08:00:00,22.7,63.0,Mumbai
2020-03-08 09:00:00,25.0,48.0,Mumbai
2020-03-08 10:00:00,26.8,39.0,Mumbai
2020-03-08 11:00:00,28.0,39.0,Mumbai
2020-03-08 12:00:00,28.0,46.0,Mumbai
2020-03-08 13:00:00,27.6,50.0,Mumbai
2020-03-08 14:00:00,27.6,47.0,Mumbai
2020-03-08 15:00:00,27.2,48.0,Mumbai
2020-03-08 16:00:00,26.6,51.0,Mumbai
2020-03-08 17:00:00,25.6,57.0,Mumbai
2020-03-08 18:00:00,24.6,64.0,Mumbai
2020-03-08 19:00:00,23.9,68.0,Mumbai
2020-03-08 20:00:00,23.3,72.0,Mumbai
2020-03-08 21:00:00,21.6,83.0,Mumbai
2020-03-08 22:00:00,21.1,89.0,Mumbai
2020-03-08 23:00:00,20.6,92.0,Mumbai
2020-03-09 00:00:00,20.0,93.0,Mumbai
2020-03-09 01:00:00,19.4,93.0,Mumbai
2020-03-09 02:00:00,20.2,90.0,Mumbai
2020-03-09 03:00:00,19.4,93.0,Mumbai
2020-03-09 04:00:00,19.1,93.0,Mumbai
2020-03-09 05:00:00,20.4,92.0,Mumbai
2020-03-09 06:00:00,19.4,95.0,Mumbai
2020-03-09 07:00:00,21.1,92.0,Mumbai
2020-03-09 08:00:00,23.2,79.0,Mumbai
2020-03-09 09:00:00,25.2,69.0,Mumbai
2020-03-09 10:00:00,26.8,58.0,Mumbai
2020-03-09 11:00:00,27.9,52.0,Mumbai
2020-03-09 12:00:00,28.5,49.0,Mumbai
2020-03-09 13:00:00,28.5,48.0,Mumbai
2020-03-09 14:00:00,28.2,47.0,Mumbai
2020-03-09 15:00:00,27.7,50.0,Mumbai
2020-03-09 16:00:00,27.0,55.0,Mumbai
2020-03-09 17:00:00,26.1,60.0,Mumbai
2020-03-09 18:00:00,25.0,66.0,Mumbai
2020-03-09 19:00:00,24.5,71.0,Mumbai
2020-03-09 20:00:00,24.0,74.0,Mumbai
2020-03-09 21:00:00,23.0,82.0,Mumbai
2020-03-09 22:00:00,22.3,88.0,Mumbai
2020-03-09 23:00:00,21.6,92.0,Mumbai
2020-03-10 00:00:00,21.5,92.0,Mumbai
2020-03-10 01:00:00,22.5,87.0,Mumbai
2020-03-10 02:00:00,22.5,89.0,Mumbai
2020-03-10 03:00:00,20.6,95.0,Mumbai
2020-03-10 04:00:00,21.8,92.0,Mumbai
2020-03-10 05:00:00,21.8,93.0,Mumbai
2020-03-10 06:00:00,21.8,95.0,Mumbai
2020-03-10 07:00:00,22.2,91.0,Mumbai
2020-03-10 08:00:00,23.8,79.0,Mumbai
2020-03-10 09:00:00,25.9,69.0,Mumbai
2020-03-10 10:00:00,27.2,62.0,Mumbai
2020-03-10 11:00:00,27.7,59.0,Mumbai
2020-03-10 12:00:00,28.0,57.0,Mumbai
2020-03-10 13:00:00,27.9,58.0,Mumbai
2020-03-10 14:00:00,27.6,59.0,Mumbai
2020-03-10 15:00:00,27.2,59.0,Mumbai
2020-03-10 16:00:00,26.7,61.0,Mumbai
2020-03-10 17:00:00,26.5,62.0,Mumbai
2020-03-10 18:00:00,25.5,67.0,Mumbai
2020-03-10 19:00:00,24.8,72.0,Mumbai
2020-03-10 20:00:00,24.4,75.0,Mumbai
2020-03-10 21:00:00,23.9,77.0,Mumbai
2020-03-10 22:00:00,23.4,78.0,Mumbai
2020-03-10 23:00:00,22.6,81.0,Mumbai
2020-03-11 00:00:00,22.5,81.0,Mumbai
2020-03-11 01:00:00,22.5,81.0,Mumbai
2020-03-11 02:00:00,22.5,81.0,Mumbai
2020-03-11 03:00:00,22.4,80.0,Mumbai
2020-03-11 04:00:00,23.0,75.0,Mumbai
2020-03-11 05:00:00,23.0,74.0,Mumbai
2020-03-11 06:00:00,22.7,73.0,Mumbai
2020-03-11 07:00:00,23.2,68.0,Mumbai
2020-03-11 08:00:00,24.6,57.0,Mumbai
2020-03-11 09:00:00,25.9,53.0,Mumbai
2020-03-11 10:00:00,26.9,50.0,Mumbai
2020-03-11 11:00:00,27.5,47.0,Mumbai
2020-03-11 12:00:00,27.9,45.0,Mumbai
2020-03-11 13:00:00,28.0,45.0,Mumbai
2020-03-11 14:00:00,27.8,45.0,Mumbai
2020-03-11 15:00:00,27.4,50.0,Mumbai
2020-03-11 16:00:00,26.5,54.0,Mumbai
2020-03-11 17:00:00,25.7,62.0,Mumbai
2020-03-11 18:00:00,24.8,63.0,Mumbai
2020-03-11 19:00:00,24.1,69.0,Mumbai
2020-03-11 20:00:00,23.5,73.0,Mumbai
2020-03-11 21:00:00,23.0,78.0,Mumbai
2020-03-11 22:00:00,22.8,82.0,Mumbai
2020-03-11 23:00:00,22.5,82.0,Mumbai
2020-03-12 00:00:00,22.4,81.0,Mumbai
2020-03-12 01:00:00,22.0,82.0,Mumbai
2020-03-12 02:00:00,21.2,86.0,Mumbai
2020-03-12 03:00:00,20.9,90.0,Mumbai
2020-03-12 04:00:00,21.0,91.0,Mumbai
2020-03-12 05:00:00,21.2,91.0,Mumbai
2020-03-12 06:00:00,21.2,91.0,Mumbai
2020-03-12 07:00:00,21.8,86.0,Mumbai
2020-03-12 08:00:00,23.5,76.0,Mumbai
2020-03-12 09:00:00,25.2,64.0,Mumbai
2020-03-12 10:00:00,26.2,59.0,Mumbai
2020-03-12 11:00:00,27.0,52.0,Mumbai
2020-03-12 12:00:00,27.2,52.0,Mumbai
2020-03-12 13:00:00,27.1,51.0,Mumbai
2020-03-12 14:00:00,26.8,50.0,Mumbai
2020-03-12 15:00:00,26.2,51.0,Mumbai
2020-03-12 16:00:00,25.6,52.0,Mumbai
2020-03-12 17:00:00,25.0,56.0,Mumbai
2020-03-12 18:00:00,23.9,61.0,Mumbai
2020-03-12 19:00:00,23.1,67.0,Mumbai
2020-03-12 20:00:00,22.9,69.0,Mumbai
2020-03-12 21:00:00,22.5,71.0,Mumbai
2020-03-12 22:00:00,21.4,78.0,Mumbai
2020-03-12 23:00:00,20.4,86.0,Mumbai
2020-03-13 00:00:00,19.6,91.0,Mumbai
2020-03-13 01:00:00,19.2,92.0,Mumbai
2020-03-13 02:00:00,19.4,93.0,Mumbai
2020-03-13 03:00:00,19.5,93.0,Mumbai
2020-03-13 04:00:00,19.4,93.0,Mumbai
2020-03-13 05:00:00,19.4,88.0,Mumbai
2020-03-13 06:00:00,18.6,85.0,Mumbai
2020-03-13 07:00:00,19.3,78.0,Mumbai
2020-03-13 08:00:00,21.7,66.0,Mumbai
2020-03-13 09:00:00,24.0,57.0,Mumbai
2020-03-13 10:00:00,25.8,46.0,Mumbai
2020-03-13 11:00:00,27.5,37.0,Mumbai
2020-03-13 12:00:00,28.5,34.0,Mumbai
2020-03-13 13:00:00,27.6,46.0,Mumbai
2020-03-13 14:00:00,26.9,52.0,Mumbai
2020-03-13 15:00:00,26.9,43.0,Mumbai
2020-03-13 16:00:00,26.5,41.0,Mumbai
2020-03-13 17:00:00,25.5,43.0,Mumbai
2020-03-13 18:00:00,24.5,45.0,Mumbai
2020-03-13 19:00:00,24.1,44.0,Mumbai
2020-03-13 20:00:00,23.8,45.0,Mumbai
2020-03-13 21:00:00,23.3,49.0,Mumbai
2020-03-13 22:00:00,22.7,56.0,Mumbai
2020-03-13 23:00:00,22.0,64.0,Mumbai
2020-03-14 00:00:00,21.2,70.0,Mumbai
2020-03-14 01:00:00,20.4,76.0,Mumbai
2020-03-14 02:00:00,19.7,77.0,Mumbai
2020-03-14 03:00:00,19.4,75.0,Mumbai
2020-03-14 04:00:00,19.2,72.0,Mumbai
2020-03-14 05:00:00,20.0,69.0,Mumbai
2020-03-14 06:00:00,19.5,67.0,Mumbai
2020-03-14 07:00:00,20.3,56.0,Mumbai
2020-03-14 08:00:00,23.2,39.0,Mumbai
2020-03-14 09:00:00,26.2,30.0,Mumbai
2020-03-14 10:00:00,28.9,23.0,Mumbai
2020-03-14 11:00:00,30.8,18.0,Mumbai
2020-03-14 12:00:00,31.8,17.0,Mumbai
2020-03-14 13:00:00,31.3,27.0,Mumbai
2020-03-14 14:00:00,29.8,41.0,Mumbai
2020-03-14 15:00:00,28.9,42.0,Mumbai
2020-03-14 16:00:00,28.2,41.0,Mumbai
2020-03-14 17:00:00,27.6,47.0,Mumbai
2020-03-14 18:00:00,26.0,53.0,Mumbai
2020-03-14 19:00:00,25.0,56.0,Mumbai
2020-03-14 20:00:00,24.5,55.0,Mumbai
2020-03-14 21:00:00,24.2,49.0,Mumbai
2020-03-14 22:00:00,23.6,46.0,Mumbai
2020-03-14 23:00:00,23.0,46.0,Mumbai
2020-03-15 00:00:00,22.4,46.0,Mumbai
2020-03-15 01:00:00,21.1,47.0,Mumbai
2020-03-15 02:00:00,20.7,44.0,Mumbai
2020-03-15 03:00:00,20.4,42.0,Mumbai
2020-03-15 04:00:00,19.6,45.0,Mumbai
2020-03-15 05:00:00,19.5,49.0,Mumbai
2020-03-15 06:00:00,18.5,52.0,Mumbai
2020-03-15 07:00:00,20.9,45.0,Mumbai
2020-03-15 08:00:00,23.5,35.0,Mumbai
2020-03-15 09:00:00,27.0,28.0,Mumbai
2020-03-15 10:00:00,30.9,22.0,Mumbai
2020-03-15 11:00:00,33.0,20.0,Mumbai
2020-03-15 12:00:00,34.0,21.0,Mumbai
2020-03-15 13:00:00,33.8,26.0,Mumbai
2020-03-15 14:00:00,32.8,31.0,Mumbai
2020-03-15 15:00:00,32.0,31.0,Mumbai
2020-03-15 16:00:00,31.0,35.0,Mumbai
2020-03-15 17:00:00,29.3,44.0,Mumbai
2020-03-15 18:00:00,28.0,48.0,Mumbai
2020-03-15 19:00:00,27.0,54.0,Mumbai
2020-03-15 20:00:00,26.5,52.0,Mumbai
2020-03-15 21:00:00,26.2,48.0,Mumbai
2020-03-15 22:00:00,24.0,50.0,Mumbai
2020-03-15 23:00:00,26.2,40.0,Mumbai
2020-03-16 00:00:00,26.1,39.0,Mumbai
2020-03-16 01:00:00,25.5,41.0,Mumbai
2020-03-16 02:00:00,23.4,45.0,Mumbai
2020-03-16 03:00:00,22.2,51.0,Mumbai
2020-03-16 04:00:00,20.2,59.0,Mumbai
2020-03-16 05:00:00,21.0,62.0,Mumbai
2020-03-16 06:00:00,20.5,64.0,Mumbai
2020-03-16 07:00:00,22.5,55.0,Mumbai
2020-03-16 08:00:00,25.9,39.0,Mumbai
2020-03-16 09:00:00,30.5,28.0,Mumbai
2020-03-16 10:00:00,33.8,24.0,Mumbai
2020-03-16 11:00:00,35.6,24.0,Mumbai
2020-03-16 12:00:00,35.7,26.0,Mumbai
2020-03-16 13:00:00,33.5,33.0,Mumbai
2020-03-16 14:00:00,32.8,35.0,Mumbai
2020-03-16 15:00:00,31.6,40.0,Mumbai
2020-03-16 16:00:00,30.6,43.0,Mumbai
2020-03-16 17:00:00,29.1,47.0,Mumbai
2020-03-16 18:00:00,27.7,52.0,Mumbai
2020-03-16 19:00:00,26.5,57.0,Mumbai
2020-03-16 20:00:00,26.1,59.0,Mumbai
2020-03-16 21:00:00,25.5,54.0,Mumbai
2020-03-16 22:00:00,24.1,55.0,Mumbai
2020-03-16 23:00:00,24.1,51.0,Mumbai
2020-03-17 00:00:00,24.0,51.0,Mumbai
2020-03-17 01:00:00,24.0,50.0,Mumbai
2020-03-17 02:00:00,22.5,60.0,Mumbai
2020-03-17 03:00:00,22.5,66.0,Mumbai
2020-03-17 04:00:00,22.0,71.0,Mumbai
2020-03-17 05:00:00,22.6,74.0,Mumbai
2020-03-17 06:00:00,22.3,80.0,Mumbai
2020-03-17 07:00:00,23.6,74.0,Mumbai
2020-03-17 08:00:00,26.0,55.0,Mumbai
2020-03-17 09:00:00,29.5,35.0,Mumbai
2020-03-17 10:00:00,32.5,26.0,Mumbai
2020-03-17 11:00:00,34.0,26.0,Mumbai
2020-03-17 12:00:00,33.8,35.0,Mumbai
2020-03-17 13:00:00,33.2,37.0,Mumbai
2020-03-17 14:00:00,32.8,39.0,Mumbai
2020-03-17 15:00:00,32.2,42.0,Mumbai
2020-03-17 16:00:00,31.2,46.0,Mumbai
2020-03-17 17:00:00,29.3,54.0,Mumbai
2020-03-17 18:00:00,27.9,60.0,Mumbai
2020-03-17 19:00:00,27.0,63.0,Mumbai
2020-03-17 20:00:00,26.7,63.0,Mumbai
2020-03-17 21:00:00,25.8,62.0,Mumbai
2020-03-17 22:00:00,24.6,62.0,Mumbai
2020-03-17 23:00:00,24.4,61.0,Mumbai
2020-03-18 00:00:00,24.0,60.0,Mumbai
2020-03-18 01:00:00,23.4,63.0,Mumbai
2020-03-18 02:00:00,23.1,66.0,Mumbai
2020-03-18 03:00:00,24.3,62.0,Mumbai
2020-03-18 04:00:00,24.0,60.0,Mumbai
2020-03-18 05:00:00,24.3,58.0,Mumbai
2020-03-18 06:00:00,24.5,57.0,Mumbai
2020-03-18 07:00:00,25.5,54.0,Mumbai
2020-03-18 08:00:00,27.7,46.0,Mumbai
2020-03-18 09:00:00,30.0,38.0,Mumbai
2020-03-18 10:00:00,31.9,34.0,Mumbai
2020-03-18 11:00:00,32.7,37.0,Mumbai
2020-03-18 12:00:00,32.9,38.0,Mumbai
2020-03-18 13:00:00,32.8,36.0,Mumbai
2020-03-18 14:00:00,32.5,36.0,Mumbai
2020-03-18 15:00:00,31.9,41.0,Mumbai
2020-03-18 16:00:00,31.0,45.0,Mumbai
2020-03-18 17:00:00,29.1,57.0,Mumbai
2020-03-18 18:00:00,27.4,70.0,Mumbai
2020-03-18 19:00:00,26.3,77.0,Mumbai
2020-03-18 20:00:00,26.0,78.0,Mumbai
2020-03-18 21:00:00,25.6,79.0,Mumbai
2020-03-18 22:00:00,25.2,81.0,Mumbai
2020-03-18 23:00:00,23.6,90.0,Mumbai
2020-03-19 00:00:00,22.8,93.0,Mumbai
2020-03-19 01:00:00,24.2,86.0,Mumbai
2020-03-19 02:00:00,23.1,90.0,Mumbai
2020-03-19 03:00:00,21.5,93.0,Mumbai
2020-03-19 04:00:00,21.2,92.0,Mumbai
2020-03-19 05:00:00,23.0,82.0,Mumbai
2020-03-19 06:00:00,22.0,83.0,Mumbai
2020-03-19 07:00:00,23.6,74.0,Mumbai
2020-03-19 08:00:00,26.0,60.0,Mumbai
2020-03-19 09:00:00,28.5,46.0,Mumbai
2020-03-19 10:00:00,30.4,37.0,Mumbai
2020-03-19 11:00:00,31.0,36.0,Mumbai
2020-03-19 12:00:00,31.0,36.0,Mumbai
2020-03-19 13:00:00,31.4,34.0,Mumbai
2020-03-19 14:00:00,31.0,36.0,Mumbai
2020-03-19 15:00:00,30.2,40.0,Mumbai
2020-03-19 16:00:00,29.2,44.0,Mumbai
2020-03-19 17:00:00,28.0,52.0,Mumbai
2020-03-19 18:00:00,26.3,66.0,Mumbai
2020-03-19 19:00:00,25.2,78.0,Mumbai
2020-03-19 20:00:00,24.9,80.0,Mumbai
2020-03-19 21:00:00,24.6,82.0,Mumbai
2020-03-19 22:00:00,22.9,91.0,Mumbai
2020-03-19 23:00:00,22.4,94.0,Mumbai
2020-03-20 00:00:00,22.1,95.0,Mumbai
2020-03-20 01:00:00,21.9,96.0,Mumbai
2020-03-20 02:00:00,22.2,94.0,Mumbai
2020-03-20 03:00:00,23.0,92.0,Mumbai
2020-03-20 04:00:00,22.9,94.0,Mumbai
2020-03-20 05:00:00,23.0,98.0,Mumbai
2020-03-20 06:00:00,23.2,97.0,Mumbai
2020-03-20 07:00:00,24.4,93.0,Mumbai
2020-03-20 08:00:00,25.8,81.0,Mumbai
2020-03-20 09:00:00,27.0,65.0,Mumbai
2020-03-20 10:00:00,28.2,55.0,Mumbai
2020-03-20 11:00:00,29.0,48.0,Mumbai
2020-03-20 12:00:00,29.4,46.0,Mumbai
2020-03-20 13:00:00,29.2,50.0,Mumbai
2020-03-20 14:00:00,29.0,52.0,Mumbai
2020-03-20 15:00:00,28.7,52.0,Mumbai
2020-03-20 16:00:00,28.0,54.0,Mumbai
2020-03-20 17:00:00,27.5,59.0,Mumbai
2020-03-20 18:00:00,25.9,71.0,Mumbai
2020-03-20 19:00:00,24.9,82.0,Mumbai
2020-03-20 20:00:00,24.5,85.0,Mumbai
2020-03-20 21:00:00,23.7,90.0,Mumbai
2020-03-20 22:00:00,23.0,93.0,Mumbai
2020-03-20 23:00:00,22.9,93.0,Mumbai
2020-03-21 00:00:00,22.8,92.0,Mumbai
2020-03-21 01:00:00,21.7,94.0,Mumbai
2020-03-21 02:00:00,21.1,96.0,Mumbai
2020-03-21 03:00:00,20.9,97.0,Mumbai
2020-03-21 04:00:00,21.8,98.0,Mumbai
2020-03-21 05:00:00,22.0,97.0,Mumbai
2020-03-21 06:00:00,21.5,97.0,Mumbai
2020-03-21 07:00:00,22.4,94.0,Mumbai
2020-03-21 08:00:00,24.1,82.0,Mumbai
2020-03-21 09:00:00,26.0,71.0,Mumbai
2020-03-21 10:00:00,27.6,62.0,Mumbai
2020-03-21 11:00:00,28.9,57.0,Mumbai
2020-03-21 12:00:00,29.2,55.0,Mumbai
2020-03-21 13:00:00,29.3,50.0,Mumbai
2020-03-21 14:00:00,29.1,53.0,Mumbai
2020-03-21 15:00:00,28.7,55.0,Mumbai
2020-03-21 16:00:00,28.0,60.0,Mumbai
2020-03-21 17:00:00,27.0,65.0,Mumbai
2020-03-21 18:00:00,25.9,76.0,Mumbai
2020-03-21 19:00:00,25.3,80.0,Mumbai
2020-03-21 20:00:00,25.0,82.0,Mumbai
2020-03-21 21:00:00,24.8,85.0,Mumbai
2020-03-21 22:00:00,24.1,90.0,Mumbai
2020-03-21 23:00:00,23.6,94.0,Mumbai
2020-03-22 00:00:00,23.5,95.0,Mumbai
2020-03-22 01:00:00,23.1,97.0,Mumbai
2020-03-22 02:00:00,23.0,97.0,Mumbai
2020-03-22 03:00:00,22.8,98.0,Mumbai
2020-03-22 04:00:00,22.5,98.0,Mumbai
2020-03-22 05:00:00,22.6,96.0,Mumbai
2020-03-22 06:00:00,22.0,97.0,Mumbai
2020-03-22 07:00:00,22.7,92.0,Mumbai
2020-03-22 08:00:00,24.5,77.0,Mumbai
2020-03-22 09:00:00,27.5,58.0,Mumbai
2020-03-22 10:00:00,29.8,47.0,Mumbai
2020-03-22 11:00:00,30.1,52.0,Mumbai
2020-03-22 12:00:00,29.7,59.0,Mumbai
2020-03-22 13:00:00,29.8,57.0,Mumbai
2020-03-22 14:00:00,29.6,59.0,Mumbai
2020-03-22 15:00:00,29.1,63.0,Mumbai
2020-03-22 16:00:00,28.8,64.0,Mumbai
2020-03-22 17:00:00,27.9,68.0,Mumbai
2020-03-22 18:00:00,26.6,77.0,Mumbai
2020-03-22 19:00:00,26.0,81.0,Mumbai
2020-03-22 20:00:00,25.7,83.0,Mumbai
2020-03-22 21:00:00,25.1,85.0,Mumbai
2020-03-22 22:00:00,24.7,87.0,Mumbai
2020-03-22 23:00:00,24.5,88.0,Mumbai
2020-03-23 00:00:00,24.3,91.0,Mumbai
2020-03-23 01:00:00,24.1,92.0,Mumbai
2020-03-23 02:00:00,23.9,94.0,Mumbai
2020-03-23 03:00:00,23.6,95.0,Mumbai
2020-03-23 04:00:00,23.2,95.0,Mumbai
2020-03-23 05:00:00,23.9,96.0,Mumbai
2020-03-23 06:00:00,23.5,97.0,Mumbai
2020-03-23 07:00:00,24.0,91.0,Mumbai
2020-03-23 08:00:00,26.0,75.0,Mumbai
2020-03-23 09:00:00,28.8,57.0,Mumbai
2020-03-23 10:00:00,31.4,46.0,Mumbai
2020-03-23 11:00:00,32.9,42.0,Mumbai
2020-03-23 12:00:00,32.5,51.0,Mumbai
2020-03-23 13:00:00,32.2,53.0,Mumbai
2020-03-23 14:00:00,32.0,48.0,Mumbai
2020-03-23 15:00:00,31.8,50.0,Mumbai
2020-03-23 16:00:00,31.0,54.0,Mumbai
2020-03-23 17:00:00,29.2,61.0,Mumbai
2020-03-23 18:00:00,27.9,68.0,Mumbai
2020-03-23 19:00:00,27.1,71.0,Mumbai
2020-03-23 20:00:00,27.1,70.0,Mumbai
2020-03-23 21:00:00,26.7,70.0,Mumbai
2020-03-23 22:00:00,25.9,73.0,Mumbai
2020-03-23 23:00:00,25.9,77.0,Mumbai
2020-03-24 00:00:00,25.5,79.0,Mumbai
2020-03-24 01:00:00,25.2,81.0,Mumbai
2020-03-24 02:00:00,25.0,81.0,Mumbai
2020-03-24 03:00:00,24.8,80.0,Mumbai
2020-03-24 04:00:00,24.0,83.0,Mumbai
2020-03-24 05:00:00,24.0,91.0,Mumbai
2020-03-24 06:00:00,23.2,94.0,Mumbai
2020-03-24 07:00:00,24.9,83.0,Mumbai
2020-03-24 08:00:00,27.2,63.0,Mumbai
2020-03-24 09:00:00,29.6,50.0,Mumbai
2020-03-24 10:00:00,31.6,45.0,Mumbai
2020-03-24 11:00:00,32.5,47.0,Mumbai
2020-03-24 12:00:00,32.2,48.0,Mumbai
2020-03-24 13:00:00,32.3,46.0,Mumbai
2020-03-24 14:00:00,32.3,49.0,Mumbai
2020-03-24 15:00:00,32.0,50.0,Mumbai
2020-03-24 16:00:00,32.0,49.0,Mumbai
2020-03-24 17:00:00,30.9,54.0,Mumbai
2020-03-24 18:00:00,29.2,62.0,Mumbai
2020-03-24 19:00:00,28.5,64.0,Mumbai
2020-03-24 20:00:00,28.5,62.0,Mumbai
2020-03-24 21:00:00,28.4,62.0,Mumbai
2020-03-24 22:00:00,27.6,63.0,Mumbai
2020-03-24 23:00:00,27.4,65.0,Mumbai
2020-03-25 00:00:00,25.9,80.0,Mumbai
2020-03-25 01:00:00,26.5,78.0,Mumbai
2020-03-25 02:00:00,26.2,83.0,Mumbai
2020-03-25 03:00:00,26.0,86.0,Mumbai
2020-03-25 04:00:00,25.7,86.0,Mumbai
2020-03-25 05:00:00,25.6,92.0,Mumbai
2020-03-25 06:00:00,25.4,93.0,Mumbai
2020-03-25 07:00:00,26.6,87.0,Mumbai
2020-03-25 08:00:00,28.2,76.0,Mumbai
2020-03-25 09:00:00,29.8,68.0,Mumbai
2020-03-25 10:00:00,30.8,61.0,Mumbai
2020-03-25 11:00:00,31.5,54.0,Mumbai
2020-03-25 12:00:00,32.0,52.0,Mumbai
2020-03-25 13:00:00,31.6,55.0,Mumbai
2020-03-25 14:00:00,31.3,57.0,Mumbai
2020-03-25 15:00:00,30.8,59.0,Mumbai
2020-03-25 16:00:00,30.4,59.0,Mumbai
2020-03-25 17:00:00,29.8,68.0,Mumbai
2020-03-25 18:00:00,28.6,73.0,Mumbai
2020-03-25 19:00:00,27.8,80.0,Mumbai
2020-03-25 20:00:00,27.2,86.0,Mumbai
2020-03-25 21:00:00,26.5,92.0,Mumbai
2020-03-25 22:00:00,25.8,96.0,Mumbai
2020-03-25 23:00:00,26.5,94.0,Mumbai
2020-03-26 00:00:00,25.2,99.0,Mumbai
2020-03-26 01:00:00,25.8,98.0,Mumbai
2020-03-26 02:00:00,24.8,98.0,Mumbai
2020-03-26 03:00:00,25.3,97.0,Mumbai
2020-03-26 04:00:00,24.6,96.0,Mumbai
2020-03-26 05:00:00,26.1,95.0,Mumbai
2020-03-26 06:00:00,26.2,93.0,Mumbai
2020-03-26 07:00:00,26.5,91.0,Mumbai
2020-03-26 08:00:00,28.4,74.0,Mumbai
2020-03-26 09:00:00,29.9,64.0,Mumbai
2020-03-26 10:00:00,30.8,63.0,Mumbai
2020-03-26 11:00:00,31.1,63.0,Mumbai
2020-03-26 12:00:00,31.9,59.0,Mumbai
2020-03-26 13:00:00,31.4,62.0,Mumbai
2020-03-26 14:00:00,31.1,63.0,Mumbai
2020-03-26 15:00:00,30.6,66.0,Mumbai
2020-03-26 16:00:00,30.1,69.0,Mumbai
2020-03-26 17:00:00,29.4,74.0,Mumbai
2020-03-26 18:00:00,28.2,79.0,Mumbai
2020-03-26 19:00:00,27.5,84.0,Mumbai
2020-03-26 20:00:00,27.4,85.0,Mumbai
2020-03-26 21:00:00,27.2,84.0,Mumbai
2020-03-26 22:00:00,26.7,86.0,Mumbai
2020-03-26 23:00:00,26.2,89.0,Mumbai
2020-03-27 00:00:00,26.4,85.0,Mumbai
2020-03-27 01:00:00,26.1,77.0,Mumbai
2020-03-27 02:00:00,25.6,77.0,Mumbai
2020-03-27 03:00:00,25.0,78.0,Mumbai
